INSERT INTO car_registration (month, province, district, passenger, bus, truck, special, total) 
('2021-05', '강원', '평창군', 16763, 959, 8561, 96, 26379),
('2021-05', '강원', '홍천군', 26568, 1812, 11855, 192, 40427),
('2021-05', '강원', '화천군', 9550, 472, 3318, 68, 13408),
('2021-05', '강원', '횡성군', 18202, 1061, 8371, 126, 27760),
('2021-05', '강원', '계', 624313, 28083, 159606, 3881, 815883),
('2021-05', '충북', '괴산군', 14494, 902, 7938, 87, 23421),
('2021-05', '충북', '단양군', 10473, 621, 5245, 274, 16613),
('2021-05', '충북', '보은군', 11580, 798, 6851, 134, 19363),
('2021-05', '충북', '영동군', 16420, 912, 8101, 97, 25530),
('2021-05', '충북', '옥천군', 19203, 1039, 8240, 143, 28625),
('2021-05', '충북', '음성군', 43236, 2525, 14431, 296, 60488),
('2021-05', '충북', '제천시', 52509, 2195, 15012, 1039, 70755),
('2021-05', '충북', '증평군', 15610, 667, 3659, 101, 20037),
('2021-05', '충북', '진천군', 40035, 1745, 9766, 209, 51755),
('2021-05', '충북', '청원군', 9, 3, 8, 0, 20),
('2021-05', '충북', '청주시 상당구', 79440, 2978, 12722, 436, 95576),
('2021-05', '충북', '청주시 서원구', 85913, 3319, 12625, 434, 102291),
('2021-05', '충북', '청주시 청원구', 87996, 3331, 15201, 419, 106947),
('2021-05', '충북', '청주시 흥덕구', 115834, 4137, 17073, 590, 137634),
('2021-05', '충북', '충주시', 91553, 3755, 21193, 602, 117103),
('2021-05', '충북', '계', 684305, 28927, 158065, 4861, 876158),
('2021-05', '충남', '계룡시', 19974, 809, 2266, 77, 23126),
('2021-05', '충남', '공주시', 41286, 2270, 13115, 265, 56936),
('2021-05', '충남', '금산군', 20350, 1424, 8961, 126, 30861),
('2021-05', '충남', '논산시', 44343, 2723, 16251, 223, 63540),
('2021-05', '충남', '당진시', 75869, 3091, 20119, 1101, 100180),
('2021-05', '충남', '보령시', 38815, 1794, 13016, 295, 53920),
('2021-05', '충남', '부여군', 22554, 1613, 11439, 135, 35741),
('2021-05', '충남', '서산시', 75541, 3329, 19764, 635, 99269),
('2021-05', '충남', '서천군', 18983, 959, 8086, 154, 28182),
('2021-05', '충남', '아산시', 144499, 5941, 25654, 774, 176868),
('2021-05', '충남', '예산군', 30848, 1886, 11906, 239, 44879),
('2021-05', '충남', '천안시 동남구', 109935, 4923, 20755, 656, 136269),
('2021-05', '충남', '천안시 서북구', 173687, 6142, 22264, 594, 202687),
('2021-05', '충남', '청양군', 10680, 644, 6414, 146, 17884),
('2021-05', '충남', '태안군', 23283, 1235, 10378, 151, 35047),
('2021-05', '충남', '홍성군', 39728, 1875, 12845, 302, 54750),
('2021-05', '충남', '계', 890375, 40658, 223233, 5873, 1160139),
('2021-05', '전북', '고창군', 19055, 1490, 10570, 123, 31238),
('2021-05', '전북', '군산시', 110747, 4185, 21615, 932, 137479),
('2021-05', '전북', '김제시', 31374, 1772, 14051, 298, 47495),
('2021-05', '전북', '남원시', 30865, 1676, 12880, 200, 45621),
('2021-05', '전북', '무주군', 8321, 571, 4510, 68, 13470),
('2021-05', '전북', '부안군', 18311, 1095, 8745, 121, 28272),
('2021-05', '전북', '순창군', 9344, 507, 5042, 56, 14949),
('2021-05', '전북', '완주군', 38438, 2258, 13947, 316, 54959),
('2021-05', '전북', '익산시', 109603, 5154, 26901, 645, 142303),
('2021-05', '전북', '임실군', 9181, 569, 5039, 70, 14859),
('2021-05', '전북', '장수군', 7541, 438, 4499, 62, 12540),
('2021-05', '전북', '전주시 덕진구', 152697, 5064, 21008, 732, 179501),
('2021-05', '전북', '전주시 완산구', 133932, 4555, 17663, 458, 156608),
('2021-05', '전북', '정읍시', 40593, 2045, 15473, 293, 58404),
('2021-05', '전북', '진안군', 8927, 588, 4996, 66, 14577),
('2021-05', '전북', '계', 728929, 31967, 186939, 4440, 952275),
('2021-05', '전남', '강진군', 11831, 769, 7170, 117, 19887),
('2021-05', '전남', '고흥군', 19298, 1342, 12301, 103, 33044),
('2021-05', '전남', '곡성군', 9819, 553, 5247, 101, 15720),
('2021-05', '전남', '광양시', 67922, 2689, 16772, 2012, 89395),
('2021-05', '전남', '구례군', 9213, 555, 4221, 62, 14051),
('2021-05', '전남', '나주시', 49055, 2520, 16683, 518, 68776),
('2021-05', '전남', '담양군', 18837, 1153, 8729, 265, 28984),
('2021-05', '전남', '목포시', 80855, 3648, 15571, 594, 100668),
('2021-05', '전남', '무안군', 35249, 1838, 11929, 229, 49245),
('2021-05', '전남', '보성군', 34819, 1308, 8060, 110, 44297),
('2021-05', '전남', '순천시', 116532, 4343, 24201, 1167, 146243),
('2021-05', '전남', '신안군', 73983, 2066, 9177, 173, 85399),
('2021-05', '전남', '여수시', 109273, 4508, 24540, 1122, 139443),
('2021-05', '전남', '영광군', 19292, 987, 8344, 116, 28739),
('2021-05', '전남', '영암군', 25069, 1443, 11118, 283, 37913),
('2021-05', '전남', '완도군', 15543, 950, 9647, 114, 26254),
('2021-05', '전남', '장성군', 18298, 957, 8563, 188, 28006),
('2021-05', '전남', '장흥군', 12699, 729, 7203, 83, 20714),
('2021-05', '전남', '진도군', 10559, 681, 6211, 60, 17511),
('2021-05', '전남', '함평군', 38506, 1262, 6469, 84, 46321),
('2021-05', '전남', '해남군', 40291, 2165, 15052, 133, 57641),
('2021-05', '전남', '화순군', 23938, 2226, 8427, 248, 34839),
('2021-05', '전남', '계', 840881, 38692, 245635, 7882, 1133090),
('2021-05', '경북', '경산시', 113369, 3886, 24818, 662, 142735),
('2021-05', '경북', '경주시', 113897, 4780, 27301, 731, 146709),
('2021-05', '경북', '고령군', 13521, 778, 6890, 111, 21300),
('2021-05', '경북', '구미시', 184621, 6735, 29145, 802, 221303),
('2021-05', '경북', '군위군', 9290, 503, 5365, 105, 15263),
('2021-05', '경북', '김천시', 55773, 2556, 18204, 284, 76817),
('2021-05', '경북', '문경시', 26215, 1488, 10091, 168, 37962),
('2021-05', '경북', '봉화군', 10830, 548, 6967, 74, 18419),
('2021-05', '경북', '상주시', 35148, 2058, 17703, 295, 55204),
('2021-05', '경북', '성주군', 19069, 932, 11836, 251, 32088),
('2021-05', '경북', '안동시', 62342, 2832, 20373, 460, 86007),
('2021-05', '경북', '영덕군', 12510, 770, 6153, 66, 19499),
('2021-05', '경북', '영양군', 5788, 351, 3772, 30, 9941),
('2021-05', '경북', '영주시', 39877, 1989, 15350, 329, 57545),
('2021-05', '경북', '영천시', 42851, 2168, 17335, 510, 62864),
('2021-05', '경북', '예천군', 21409, 925, 8376, 136, 30846),
('2021-05', '경북', '울릉군', 4016, 443, 1384, 25, 5868),
('2021-05', '경북', '울진군', 19271, 835, 6665, 129, 26900),
('2021-05', '경북', '의성군', 18367, 1066, 12643, 186, 32262),
('2021-05', '경북', '청도군', 16849, 764, 8192, 149, 25954),
('2021-05', '경북', '청송군', 9498, 561, 5906, 68, 16033),
('2021-05', '경북', '칠곡군', 54219, 2498, 13795, 390, 70902),
('2021-05', '경북', '포항시 남구', 101958, 4093, 21855, 2067, 129973),
('2021-05', '경북', '포항시 북구', 121180, 3777, 18641, 537, 144135),
('2021-05', '경북', '계', 1111868, 47336, 318760, 8565, 1486529),
('2021-05', '경남', '거제시', 92136, 3849, 12308, 359, 108652),
('2021-05', '경남', '거창군', 22758, 1166, 9274, 238, 33436),
('2021-05', '경남', '고성군', 18756, 971, 7366, 151, 27244),
('2021-05', '경남', '김해시', 230282, 7929, 44100, 1047, 283358),
('2021-05', '경남', '남해군', 13430, 774, 6281, 80, 20565),
('2021-05', '경남', '밀양시', 41362, 1853, 16289, 765, 60269),
('2021-05', '경남', '사천시', 44936, 1942, 11081, 252, 58211),
('2021-05', '경남', '산청군', 12745, 684, 7535, 260, 21224),
('2021-05', '경남', '양산시', 140607, 5580, 28564, 2043, 176794),
('2021-05', '경남', '의령군', 9776, 532, 5050, 134, 15492),
('2021-05', '경남', '진주시', 137610, 5053, 28904, 731, 172298),
('2021-05', '경남', '창녕군', 24445, 1324, 10515, 175, 36459),
('2021-05', '경남', '창원시 마산합포구', 84815, 2766, 11729, 230, 99540),
('2021-05', '경남', '창원시 마산회원구', 84507, 2670, 12703, 357, 100237),
('2021-05', '경남', '창원시 성산구', 110322, 2679, 9319, 272, 122592),
('2021-05', '경남', '창원시 의창구', 168271, 4321, 20091, 591, 193274),
('2021-05', '경남', '창원시 진해구', 82550, 2427, 8381, 383, 93741),
('2021-05', '경남', '통영시', 42383, 2266, 9216, 177, 54042),
('2021-05', '경남', '하동군', 15910, 706, 7915, 127, 24658),
('2021-05', '경남', '함안군', 49188, 1590, 10479, 420, 61677),
('2021-05', '경남', '함양군', 12809, 695, 6522, 85, 20111),
('2021-05', '경남', '합천군', 14916, 768, 8419, 114, 24217),
('2021-05', '경남', '계', 1454514, 52545, 292041, 8991, 1808091),
('2021-05', '제주', '서귀포시', 74627, 3522, 28047, 369, 106565),
('2021-05', '제주', '제주시', 457494, 14902, 53309, 1132, 526837),
('2021-05', '제주', '계', 532121, 18424, 81356, 1501, 633402),
('2021-06', '서울', '강남구', 215055, 5231, 15121, 403, 235810),
('2021-06', '서울', '강동구', 132497, 4491, 15237, 377, 152602),
('2021-06', '서울', '강북구', 63221, 3426, 8799, 198, 75644),
('2021-06', '서울', '강서구', 176748, 6682, 20912, 547, 204889),
('2021-06', '서울', '관악구', 102704, 4105, 11834, 310, 118953),
('2021-06', '서울', '광진구', 83090, 3032, 12215, 300, 98637),
('2021-06', '서울', '구로구', 121479, 5548, 17071, 428, 144526),
('2021-06', '서울', '금천구', 72275, 3759, 13232, 230, 89496),
('2021-06', '서울', '노원구', 134580, 4950, 12785, 405, 152720),
('2021-06', '서울', '도봉구', 81295, 3412, 10630, 295, 95632),
('2021-06', '서울', '동대문구', 82248, 3344, 12405, 214, 98211),
('2021-06', '서울', '동작구', 94490, 2904, 8427, 360, 106181),
('2021-06', '서울', '마포구', 104877, 3631, 11893, 343, 120744),
('2021-06', '서울', '서대문구', 78064, 2987, 8120, 318, 89489),
('2021-06', '서울', '서초구', 157283, 4404, 16179, 395, 178261),
('2021-06', '서울', '성동구', 92533, 3259, 10952, 260, 107004),
('2021-06', '서울', '성북구', 105564, 4621, 10807, 241, 121233),
('2021-06', '서울', '송파구', 207898, 6422, 30606, 587, 245513),
('2021-06', '서울', '양천구', 131501, 4566, 14695, 624, 151386),
('2021-06', '서울', '영등포구', 121271, 4637, 19572, 1239, 146719),
('2021-06', '서울', '용산구', 70762, 2234, 6634, 129, 79759),
('2021-06', '서울', '은평구', 114837, 4573, 12675, 327, 132412),
('2021-06', '서울', '종로구', 41345, 3668, 5190, 207, 50410),
('2021-06', '서울', '중구', 42208, 3048, 6940, 235, 52431),
('2021-06', '서울', '중랑구', 94637, 4244, 14957, 485, 114323),
('2021-06', '서울', '계', 2722462, 103178, 327888, 9457, 3162985),
('2021-06', '부산', '강서구', 64259, 2084, 17245, 748, 84336),
('2021-06', '부산', '금정구', 70585, 3087, 13570, 813, 88055),
('2021-06', '부산', '기장군', 68146, 2881, 11731, 367, 83125),
('2021-06', '부산', '남구', 80996, 2976, 13877, 1760, 99609),
('2021-06', '부산', '동구', 46557, 1193, 6265, 1160, 55175),
('2021-06', '부산', '동래구', 81849, 2935, 11761, 370, 96915),
('2021-06', '부산', '부산진구', 125105, 3736, 15729, 649, 145219),
('2021-06', '부산', '북구', 87840, 2934, 14035, 372, 105181),
('2021-06', '부산', '사상구', 68703, 2887, 17196, 519, 89305),
('2021-06', '부산', '사하구', 94465, 3461, 15185, 431, 113542),
('2021-06', '부산', '서구', 24937, 1089, 4604, 132, 30762),
('2021-06', '부산', '수영구', 92872, 2465, 7195, 483, 103015),
('2021-06', '부산', '연제구', 89130, 2948, 10428, 854, 103360),
('2021-06', '부산', '영도구', 27176, 1453, 4587, 103, 33319),
('2021-06', '부산', '중구', 27419, 628, 7136, 1754, 36937),
('2021-06', '부산', '해운대구', 159819, 4074, 15480, 712, 180085),
('2021-06', '부산', '계', 1209858, 40831, 186024, 11227, 1447940),
('2021-06', '대구', '남구', 48704, 1819, 7422, 169, 58114),
('2021-06', '대구', '달서구', 243051, 6410, 35480, 918, 285859),
('2021-06', '대구', '달성군', 113952, 3810, 22037, 574, 140373),
('2021-06', '대구', '동구', 137359, 4498, 22846, 751, 165454),
('2021-06', '대구', '북구', 171019, 5016, 32959, 784, 209778),
('2021-06', '대구', '서구', 57832, 2194, 12580, 282, 72888),
('2021-06', '대구', '수성구', 198159, 4343, 18231, 436, 221169),
('2021-06', '대구', '중구', 57607, 1442, 5000, 80, 64129),
('2021-06', '대구', '계', 1027683, 29532, 156555, 3994, 1217764),
('2021-06', '인천', '강화군', 48921, 3019, 10204, 179, 62323),
('2021-06', '인천', '계양구', 278663, 7043, 24429, 714, 310849),
('2021-06', '인천', '남동구', 265011, 8203, 33220, 904, 307338),
('2021-06', '인천', '동구', 20040, 1048, 5678, 405, 27171),
('2021-06', '인천', '미추홀구', 146459, 5158, 21787, 1292, 174696),
('2021-06', '인천', '부평구', 210700, 6735, 26739, 613, 244787),
('2021-06', '인천', '서구', 206966, 8200, 36290, 1100, 252556),
('2021-06', '인천', '연수구', 186637, 4462, 14912, 661, 206672),
('2021-06', '인천', '옹진군', 8091, 637, 3795, 49, 12572),
('2021-06', '인천', '중구', 56268, 2786, 17047, 2069, 78170),
('2021-06', '인천', '계', 1427756, 47291, 194101, 7986, 1677134),
('2021-06', '광주', '광산구', 168498, 5396, 33806, 1317, 209017),
('2021-06', '광주', '남구', 80517, 2685, 10138, 308, 93648),
('2021-06', '광주', '동구', 38482, 1315, 4657, 116, 44570),
('2021-06', '광주', '북구', 166126, 5678, 26338, 892, 199034),
('2021-06', '광주', '서구', 126585, 4237, 16736, 512, 148070),
('2021-06', '광주', '계', 580208, 19311, 91675, 3145, 694339),
('2021-06', '대전', '대덕구', 71072, 3162, 17598, 645, 92477),
('2021-06', '대전', '동구', 77125, 3261, 14943, 465, 95794),
('2021-06', '대전', '서구', 186982, 5485, 21103, 782, 214352),
('2021-06', '대전', '유성구', 161070, 4027, 16805, 676, 182578),
('2021-06', '대전', '중구', 83092, 3557, 14782, 446, 101877),
('2021-06', '대전', '계', 579341, 19492, 85231, 3014, 687078),
('2021-06', '울산', '남구', 137869, 3664, 19574, 852, 161959),
('2021-06', '울산', '동구', 56479, 1592, 4760, 145, 62976),
('2021-06', '울산', '북구', 104122, 2678, 11760, 496, 119056),
('2021-06', '울산', '울주군', 102718, 3718, 23449, 1209, 131094),
('2021-06', '울산', '중구', 88963, 2530, 11267, 411, 103171),
('2021-06', '울산', '계', 490151, 14182, 70810, 3113, 578256),
('2021-06', '세종', '세종특별자치시', 158299, 4320, 16646, 584, 179849),
('2021-06', '세종', '계', 158299, 4320, 16646, 584, 179849),
('2021-06', '경기', '가평군', 23739, 1546, 6724, 150, 32159),
('2021-06', '경기', '고양시 덕양구', 159103, 5312, 21651, 481, 186547),
('2021-06', '경기', '고양시 일산동구', 112168, 3857, 14712, 422, 131159),
('2021-06', '경기', '고양시 일산서구', 106735, 3081, 10877, 256, 120949),
('2021-06', '경기', '과천시', 24003, 718, 2154, 60, 26935),
('2021-06', '경기', '광명시', 88355, 3487, 12872, 281, 104995),
('2021-06', '경기', '광주시', 158824, 8489, 34062, 803, 202178),
('2021-06', '경기', '구리시', 60789, 2277, 10004, 272, 73342),
('2021-06', '경기', '군포시', 86961, 2782, 13408, 449, 103600),
('2021-06', '경기', '김포시', 193248, 7665, 33027, 1177, 235117),
('2021-06', '경기', '남양주시', 252489, 9928, 47431, 1111, 310959),
('2021-06', '경기', '동두천시', 31912, 1580, 6031, 131, 39654),
('2021-06', '경기', '부천시', 254702, 10720, 40773, 966, 307161),
('2021-06', '경기', '성남시 분당구', 177038, 4338, 10151, 404, 191931),
('2021-06', '경기', '성남시 수정구', 67632, 2727, 9031, 282, 79672),
('2021-06', '경기', '성남시 중원구', 62036, 2977, 11172, 317, 76502),
('2021-06', '경기', '수원시 권선구', 168835, 7410, 21841, 889, 198975),
('2021-06', '경기', '수원시 영통구', 139115, 2770, 8568, 311, 150764),
('2021-06', '경기', '수원시 장안구', 90390, 4043, 10508, 248, 105189),
('2021-06', '경기', '수원시 팔달구', 64886, 2888, 8342, 244, 76360),
('2021-06', '경기', '시흥시', 208336, 7744, 41919, 789, 258788),
('2021-06', '경기', '안산시 단원구', 130776, 7162, 25700, 575, 164213),
('2021-06', '경기', '안산시 상록구', 121844, 5315, 21420, 640, 149219),
('2021-06', '경기', '안성시', 83828, 3988, 21796, 1070, 110682),
('2021-06', '경기', '안양시 동안구', 107728, 3436, 12893, 333, 124390),
('2021-06', '경기', '안양시 만안구', 72991, 3617, 11052, 230, 87890),
('2021-06', '경기', '양주시', 89214, 4496, 19564, 485, 113759),
('2021-06', '경기', '양평군', 47839, 2669, 12499, 262, 63269),
('2021-06', '경기', '여주시', 48277, 2997, 19397, 618, 71289),
('2021-06', '경기', '연천군', 16984, 1017, 10780, 627, 29408),
('2021-06', '경기', '오산시', 95285, 3760, 12018, 322, 111385),
('2021-06', '경기', '용인시 기흥구', 174694, 4907, 14996, 487, 195084),
('2021-06', '경기', '용인시 수지구', 139862, 2366, 6303, 162, 148693),
('2021-06', '경기', '용인시 처인구', 109457, 5740, 25200, 904, 141301),
('2021-06', '경기', '의왕시', 57530, 1790, 8113, 424, 67857),
('2021-06', '경기', '의정부시', 142806, 5999, 20528, 593, 169926),
('2021-06', '경기', '이천시', 93614, 4324, 21795, 786, 120519),
('2021-06', '경기', '파주시', 185522, 8681, 33993, 654, 228850),
('2021-06', '경기', '평택시', 250120, 10270, 40329, 1444, 302163),
('2021-06', '경기', '포천시', 68445, 4087, 22808, 633, 95973),
('2021-06', '경기', '하남시', 109521, 3333, 17358, 362, 130574),
('2021-06', '경기', '화성시', 387790, 14054, 64606, 1569, 468019),
('2021-06', '경기', '계', 5065423, 200347, 818406, 23223, 6107399),
('2021-06', '강원', '강릉시', 90495, 3620, 19091, 647, 113853),
('2021-06', '강원', '고성군', 10478, 585, 3888, 70, 15021),
('2021-06', '강원', '동해시', 37970, 1653, 7354, 319, 47296),
